"predictor","margPoints","study.ID","Bivalve..Gastropod","Start.stage","End.stage","Taxon","Tax.level"
-0.0927416468861394,-0.565338964822613,"Aberhan 2003 SEA","Bivalve","Hettangian","Pleistocene","bivalve","Species"
-0.0927416468861394,-0.228531341415759,"Aberhan 2003 SEA","Bivalve","Sinemurian","Pleistocene","bivalve","Species"
-0.128161005195669,-0.070023137614914,"Aberhan 2003 SEA","Bivalve","Pliensbachian","Pleistocene","bivalve","Species"
-0.135435096993989,-1.03643444447642,"Aberhan 2003 SEA","Bivalve","Toarcian","Pleistocene","bivalve","Species"
-0.0927416468861394,0.731490632404819,"Aberhan 2003 SEA","Bivalve","Hettangian","Pleistocene","bivalve","Species"
-0.0927416468861394,-0.433804806660881,"Aberhan 2003 SEA","Bivalve","Sinemurian","Pleistocene","bivalve","Species"
-0.128161005195669,0.943048311613617,"Aberhan 2003 SEA","Bivalve","Pliensbachian","Pleistocene","bivalve","Species"
-0.135435096993989,-0.267080017326018,"Aberhan 2003 SEA","Bivalve","Toarcian","Pleistocene","bivalve","Species"
-0.136283107094479,-1.01520941736793,"Elder 1989 MEP","Bivalve","Cenomanian","Pleistocene","bivalve","Species"
-0.0744801944875894,-1.62680113609924,"Elder 1989 MEP","Bivalve","Turonian","Pleistocene","bivalve","Species"
0.0561402205971907,0.599855189461006,"Hansen et al. 1993a","Bivalve","Maastrichtian","Pleistocene","bivalve","Species"
-0.111793275890649,-0.125325175462618,"Hautmann 2008 ERP","Bivalve","Rhaetian","Pleistocene","bivalve","Species"
0.0561402205971907,-0.918610944767368,"Heinburg 1999 LDB","Bivalve","Maastrichtian","Pleistocene","bivalve","Species"
0.0561402205971907,0.343595291223258,"Jablonski1995SEC","Bivalve","Maastrichtian","Pleistocene","bivalve","Genera"
-0.529959499448159,-1.7156500136914,"Knoll 2007 PEP","Bivalve","Changhsingian","Pleistocene","bivalve","Genera"
-0.605319479741699,-2.09321649413677,"Knoll et al. 1996","Bivalve","Capitanian","Pleistocene","bivalve","Species"
-0.529959499448159,-1.90990014135063,"Knoll et al. 1996","Bivalve","Changhsingian","Pleistocene","bivalve","Species"
-0.661582149118029,-1.12819190530398,"Knoll et al. 1996","Bivalve","Wordian","Pleistocene","bivalve","Species"
-0.576926293780079,-0.30431587159004,"Knoll et al. 1996","Bivalve","Wuchiapingian","Pleistocene","bivalve","Species"
0.0561402205971907,0.237290659786877,"Lockwood 2003 ANL","Bivalve","Maastrichtian","Pleistocene","bivalve","Subgenera"
0.0561402205971907,0.371056580663451,"McClure 1995 NSE","Bivalve","Maastrichtian","Pleistocene","bivalve","Genera"
-0.111793275890649,2.89780607227948,"McRoberts1995SEA","Bivalve","Rhaetian","Pleistocene","bivalve","Species"
